LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
41 atom types
833 bonds
34 bond types
1728 angles
104 angle types
2871 dihedrals
174 dihedral types
0 impropers
5 improper types

-5.0000000000000000e+01 5.0000000000000000e+01 xlo xhi
-5.0000000000000000e+01 5.0000000000000000e+01 ylo yhi
-5.0000000000000000e+01 5.0000000000000000e+01 zlo zhi

Masses

1 1.008
2 15.999
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 1.008
9 12.011
10 12.011
11 12.011
12 1.008
13 12.011
14 12.011
15 1.008
16 12.011
17 15.999
18 14.007
19 14.007
20 14.007
21 1.008
22 1.008
23 12.011
24 15.999
25 15.999
26 1.008
27 12.011
28 15.999
29 12.011
30 12.011
31 12.011
32 12.011
33 12.011
34 14.007
35 12.011
36 12.011
37 12.011
38 12.011
39 1.008
40 22.99
41 35.453

Pair Coeffs # lj/cut/coul/long

1 0 0
2 0.1554 3.16557
3 0.066 3.5
4 0.066 3.5
5 0.066 3.5
6 0.066 3.5
7 0.066 3.5
8 0.03 2.5
9 0.076 3.55
10 0.076 3.55
11 0.076 3.55
12 0.03 2.42
13 0.07 3.55
14 0.07 3.55
15 0.03 2.42
16 0.105 3.75
17 0.21 2.96
18 0.17 3.25
19 0.17 3.25
20 0.17 3.25
21 0 0
22 0 0
23 0.105 3.75
24 0.21 2.96
25 0.17 3
26 0 0
27 0.105 3.75
28 0.21 2.96
29 0.066 3.5
30 0.066 3.5
31 0.066 3.5
32 0.066 3.5
33 0.076 3.55
34 0.17 3.25
35 0.066 3.5
36 0.066 3.5
37 0.066 3.5
38 0.066 3.5
39 0.03 2.5
40 0.0005 4.07
41 0.71 4.02

Bond Coeffs # harmonic

1 350 1.51
2 570 1.229
3 450 1.364
4 317 1.522
5 300 1.79
6 490 1.335
7 340 1.09
8 410 1.444
9 400 1.49
10 656 1.25
11 553 0.945
12 320 1.41
13 400 1.38
14 450 1.37
15 450 1.364
16 268 1.529
17 245 1.781
18 337 1.449
19 340 1.09
20 317 1.51
21 317 1.51
22 367 1.471
23 300 1.725
24 300 1.725
25 434 1.01
26 427 1.381
27 600 1
28 434 1.01
29 340 1.08
30 549 1.34
31 427 1.433
32 469 1.4
33 367 1.08
34 400 1.45

Angle Coeffs # harmonic

1 80 121.4
2 80 126
3 80 121
4 70 108
5 70 116
6 80 117.2
7 80 120.4
8 75 109
9 75 119
10 70 114.2
11 70 116.6
12 70 116.6
13 80 122.9
14 35 115
15 35 115
16 35 123
17 40 114
18 40 115
19 70 115.5
20 80 125.3
21 35 115
22 70 115.5
23 70 116
24 70 120
25 80 120.4
26 85 120
27 70 117
28 70 117
29 80 126
30 80 126
31 35 113
32 55 108.5
33 49 105.4
34 35 109
35 35 113
36 63 111.1
37 50 109.5
38 58.35 112.7
39 63 111.1
40 69 109.8
41 69 109.8
42 78 111.7
43 63 110.1
44 80 109.7
45 33 107.8
46 35 109.5
47 35 109.5
48 35 109.5
49 37.5 110.7
50 51 107.6
51 35 109.5
52 63 111.1
53 63 112.4
54 35 109.5
55 40 109.5
56 40 109.5
57 50 109.5
58 63 112
59 63 114
60 35 109.5
61 80 111.2
62 80 111.2
63 70 126.4
64 46 115.7
65 50 118
66 50 121.9
67 35 110.2
68 35 119.8
69 35 120
70 38 118.4
71 35 119.8
72 50 118
73 50 121.9
74 70 118
75 75 109.47
76 70 119.7
77 70 130
78 35 117
79 35 117
80 35 119.7
81 60 114
82 35 120
83 70 123
84 70 124
85 75 121.5
86 85 120.7
87 35 123.3
88 85 117
89 85 119.7
90 70 119.7
91 63 120
92 70 120
93 70 120
94 70 120
95 70 124
96 75 120
97 85 120
98 35 119.1
99 35 120
100 35 120
101 70 120
102 50 113
103 43.6 109.5
104 55 114

Dihedral Coeffs # opls

1 1.6 3.2 0 0
2 0 0.5 0 0
3 0 0 0 0
4 0 0 0 0
5 0.7 -1.5 0 0
6 -0.5 0.2 0 0
7 0.8 -0.76 0 0
8 -0.9 0.3 0 0
9 0 0 0.3 0
10 3 5.5 0 0
11 0 5 0 0
12 1.5 5.5 0 0
13 -2 5 0 0
14 1.5 5.5 0 0
15 4 5 0 0
16 0 0 0.085 0
17 0 0 0 0
18 0 0 0 0
19 -0.65 0 0 0
20 0 0 0 0
21 0 0 0 0
22 0 0.546 0 0
23 0 1.412 0 0
24 0 0 0 0
25 1.454 -0.144 -0.775 0
26 0 0 0.275 0
27 0 0 0 0
28 0 0 0.36 0
29 1.173 0.189 -1.2 0
30 0.65 0 0 0
31 1.816 1.222 1.581 0
32 0 0 0 0
33 0 0 0 0
34 0 0 0.36 0
35 0 0 0.275 0
36 0 0.82 0 0
37 0 0 0 0
38 0.4 4.9 0 0
39 0 4.9 0 0
40 0 6.603 0 0
41 0 6.089 0 0
42 0 4.9 0 0
43 0 6.089 0 0
44 0 6.089 0 0
45 2.3 6.089 0 0
46 0 4.9 0 0
47 4.542 6.603 1.045 0
48 2.3 6.089 0 0
49 0 4.9 0 0
50 2.3 6.089 0 0
51 2.3 6.089 0 0
52 4.6 0 0 0
53 0 4.9 0 0
54 2.3 6.089 0 0
55 0 4.9 0 0
56 0 4.9 0 0
57 0 4.9 0 0
58 2.3 6.089 0 0
59 0.9 0.23 -0.505 0
60 0 0 0 0
61 2.5 6 0 0
62 3.2 -3 0 0
63 0 0 0 0
64 2 0 0 0
65 0 2.1 0 0
66 0 2.1 0 0
67 0 0.2 0 0
68 0 1.1 0 0
69 0 0.2 0 0
70 -0.356 -0.174 0.492 0
71 0 0 0.352 0
72 -0.9 0 0 0
73 -0.9 0 0 0
74 5.519 -6.7 0.581 0
75 2.722 -5.154 0 0
76 0 1.682 0 0
77 0 1.682 0 0
78 -4.344 -1.714 0 0
79 1.711 -0.5 0.663 0
80 1.428 0.086 0.029 0
81 -0.55 0 1 0
82 -6.18 0 0 0
83 -2.06 -0.313 0.315 0
84 -9 2 0.8 0
85 0 0 -0.1 0
86 -1.697 -0.456 0.585 0
87 9.508 0 0 0
88 -1.552 0 0 0
89 6.28 -1.467 2.03 0
90 0 0 0.468 0
91 1.3 -0.05 0.2 0
92 0 0 0.4 0
93 0.845 -0.962 0.713 0
94 0 0 0.3 0
95 2.732 -0.229 0.485 0
96 -0.25 0 0 0
97 0 0 0.4 0
98 0 0 0.464 0
99 0.845 -0.962 0.713 0
100 0 0 0.3 0
101 0 0 0.366 0
102 0 0 0.462 0
103 0 0 0.384 0
104 1 0 0 0
105 0 0 0 0
106 -2.365 0.912 -0.85 0
107 -1.737 1.251 -3.501 0
108 0 0 0 0
109 0 0.462 0 0
110 4.753 -0.734 0 0
111 0 0 0 0
112 0 0 0 0
113 0 0 0 0
114 0 0 0 0
115 0 0 0 0
116 1.711 -0.5 0.663 0
117 0 0 0.468 0
118 0.5 0 0 0
119 2.817 -0.169 0.543 0
120 0.346 0.405 -0.904 0
121 0 0 0.3 0
122 0 0 0.318 0
123 0 0 -0.372 0
124 0 -8 0 0
125 0 -8 0 0
126 0 0 0 0
127 0 0 0 0
128 0 -0.4 0 0
129 0 0 0 0
130 1.438 -0.124 0.264 0
131 0 0 0.347 0
132 0 0 0.302 0
133 0 0 0.261 0
134 0 0 0.462 0
135 0 2.1 0 0
136 0 2.1 0 0
137 0 2.1 0 0
138 0 2.1 0 0
139 0 -8 0 0
140 0 -8 0 0
141 0 14 0 0
142 0 14 0 0
143 0 14 0 0
144 0 14 0 0
145 0 14 0 0
146 0 14 0 0
147 0 14 0 0
148 -1.6 14 0 0
149 0 14 0 0
150 0 14 0 0
151 0 14 0 0
152 0.205 -0.531 0 0
153 0 0 -0.372 0
154 1.241 3.353 -0.286 0
155 0 7.25 0 0
156 0 7.25 0 0
157 0 7.25 0 0
158 0 7.25 0 0
159 0 7.25 0 0
160 0 7.25 0 0
161 0 7.25 0 0
162 0 7.25 0 0
163 0 7.25 0 0
164 0 7.25 0 0
165 0 7.25 0 0
166 0 7.25 0 0
167 0 7.25 0 0
168 0 0 0 0
169 1.816 1.222 1.581 0
170 0 0.82 0 0
171 1 0 0 0
172 6.28 -1.467 2.03 0
173 1.438 -0.124 0.264 0
174 1.3 -0.05 0.2 0

Improper Coeffs # harmonic

1 10.5 0
2 10.5 0
3 1 0
4 15 0
5 1.1 0

Atoms # full

675 1 39 1.0000000000000001e-01 -1.9580282492024528e+00 -1.0578577853720722e+01 -4.4404391916992880e+00 0 0 0
680 1 39 1.0000000000000001e-01 -2.7048745626441066e+00 -1.1947073394327953e+01 -2.5311445614818724e+00 0 0 0
678 1 39 1.0000000000000001e-01 -4.2685253824052447e+00 -1.0182695078403531e+01 -4.0393408339140660e+00 0 0 0
668 1 39 1.0000000000000001e-01 -3.9415599021215528e+00 -1.1321703887640767e+01 -1.3864755550138967e+00 0 0 0
679 1 39 1.0000000000000001e-01 -4.2366303436637613e+00 -8.4740185584945209e+00 -3.4556252096515148e+00 0 0 0
673 1 35 -5.0000000000000003e-02 -4.1617707719876593e+00 -9.5708886696721294e+00 -3.1454777105957952e+00 0 0 0
677 1 39 1.0000000000000001e-01 -5.0260656366997862e+00 -9.9164258665512897e+00 -2.5235886755689765e+00 0 0 0
667 1 34 0.0000000000000000e+00 -2.8291376492039637e+00 -9.8804939846809159e+00 -2.5356943297246062e+00 0 0 0
664 1 36 5.0000000000000003e-02 -2.9155523534282217e+00 -1.1130068280707837e+01 -1.8041813331984282e+00 0 0 0
665 1 36 5.0000000000000003e-02 -2.5705844521705976e+00 -8.9188292987986895e+00 -1.4208367988021586e+00 0 0 0
681 1 39 1.0000000000000001e-01 -3.5282311333113561e+00 -8.6777817072480907e+00 -9.3154785223895842e-01 0 0 0
672 1 35 -5.0000000000000003e-02 -1.7570495918249018e+00 -9.8799247268265837e+00 -3.5787162183811727e+00 0 0 0
669 1 39 1.0000000000000001e-01 -2.1242329071059691e+00 -7.9274946394600203e+00 -1.6651261681173026e+00 0 0 0
674 1 39 1.0000000000000001e-01 -1.7876538681719132e+00 -8.8489899933383303e+00 -3.9737641197206610e+00 0 0 0
682 1 8 5.9999999999999998e-02 -8.4657585382360589e-01 -1.1235472123036093e+01 -1.2232800288402896e+00 0 0 0
660 1 5 -5.9999999999999998e-02 -1.8228209895366478e+00 -1.1031540933960081e+01 -7.3705911731900808e-01 0 0 0
676 1 39 1.0000000000000001e-01 -7.0254423104137420e-01 -1.0027671160135167e+01 -3.2722149399654179e+00 0 0 0
696 1 8 5.9999999999999998e-02 -3.1202115138257431e+00 -1.3420591003447301e+01 -8.1370005433942783e-01 0 0 0
27 1 41 -1.0000000000000000e+00 -3.7282542995494374e+00 -4.3270450421684070e-01 -6.6818305987654381e-01 0 0 0
663 1 5 -5.9999999999999998e-02 -1.8186053448247606e+00 -9.6061815815583635e+00 -2.2788424242652661e-01 0 0 0
670 1 8 5.9999999999999998e-02 -3.5177358290577670e-01 -7.9060323780370574e+00 -6.0122517160057044e-02 0 0 0
707 1 8 5.9999999999999998e-02 -4.3253734261019874e+00 -1.5395830365366143e+01 -1.7518237530378114e-01 0 0 0
706 1 39 1.0000000000000001e-01 -1.3031887138761342e+00 -1.5503630714737005e+01 -9.8489060131300536e-03 0 0 0
731 1 39 1.0000000000000001e-01 -8.3012582346798744e+00 -1.6795008409246165e+01 4.7656845837361113e+00 0 0 0
733 1 8 5.9999999999999998e-02 -7.8566710700197673e+00 -1.5138257610410870e+01 3.2321031482705642e+00 0 0 0
16 1 41 -1.0000000000000000e+00 -4.1898087032583851e+00 -1.9041683536884346e+01 4.2256291840907858e+00 0 0 0
713 1 5 -5.9999999999999998e-02 -6.9401358982639572e+00 -1.5444172155272559e+01 3.7394250925429580e+00 0 0 0
